rag_place_id,source_path,backend_path,public_url,image_order,is_primary
LD_0024,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0024/LD_0024_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0024/LD_0024_01.webp,/images/destinations/LD_0024/LD_0024_01.webp,1,1
LD_0024,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0024/LD_0024_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0024/LD_0024_02.webp,/images/destinations/LD_0024/LD_0024_02.webp,2,0
LD_0029,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0029/LD_0029_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0029/LD_0029_01.webp,/images/destinations/LD_0029/LD_0029_01.webp,1,1
LD_0029,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LD_0029/LD_0029_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LD_0029/LD_0029_02.webp,/images/destinations/LD_0029/LD_0029_02.webp,2,0
LS_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0001/LS_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0001/LS_0001_01.webp,/images/destinations/LS_0001/LS_0001_01.webp,1,1
LS_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0001/LS_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0001/LS_0001_02.webp,/images/destinations/LS_0001/LS_0001_02.webp,2,0
LS_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0003/LS_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0003/LS_0003_01.webp,/images/destinations/LS_0003/LS_0003_01.webp,1,1
LS_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0003/LS_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0003/LS_0003_02.webp,/images/destinations/LS_0003/LS_0003_02.webp,2,0
LS_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0003/LS_0003_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0003/LS_0003_03.webp,/images/destinations/LS_0003/LS_0003_03.webp,3,0
LS_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0005/LS_0005_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0005/LS_0005_01.webp,/images/destinations/LS_0005/LS_0005_01.webp,1,1
LS_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0005/LS_0005_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0005/LS_0005_02.webp,/images/destinations/LS_0005/LS_0005_02.webp,2,0
LS_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0005/LS_0005_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0005/LS_0005_03.webp,/images/destinations/LS_0005/LS_0005_03.webp,3,0
LS_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0006/LS_0006_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0006/LS_0006_01.webp,/images/destinations/LS_0006/LS_0006_01.webp,1,1
LS_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0006/LS_0006_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0006/LS_0006_02.webp,/images/destinations/LS_0006/LS_0006_02.webp,2,0
LS_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0007/LS_0007_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0007/LS_0007_01.webp,/images/destinations/LS_0007/LS_0007_01.webp,1,1
LS_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0007/LS_0007_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0007/LS_0007_02.webp,/images/destinations/LS_0007/LS_0007_02.webp,2,0
LS_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0007/LS_0007_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0007/LS_0007_03.webp,/images/destinations/LS_0007/LS_0007_03.webp,3,0
LS_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0007/LS_0007_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0007/LS_0007_04.webp,/images/destinations/LS_0007/LS_0007_04.webp,4,0
LS_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0009/LS_0009_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0009/LS_0009_01.webp,/images/destinations/LS_0009/LS_0009_01.webp,1,1
LS_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0009/LS_0009_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0009/LS_0009_02.webp,/images/destinations/LS_0009/LS_0009_02.webp,2,0
LS_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0009/LS_0009_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0009/LS_0009_03.webp,/images/destinations/LS_0009/LS_0009_03.webp,3,0
LS_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0011/LS_0011_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0011/LS_0011_01.webp,/images/destinations/LS_0011/LS_0011_01.webp,1,1
LS_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0011/LS_0011_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0011/LS_0011_02.webp,/images/destinations/LS_0011/LS_0011_02.webp,2,0
LS_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0011/LS_0011_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0011/LS_0011_03.webp,/images/destinations/LS_0011/LS_0011_03.webp,3,0
LS_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0017/LS_0017_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0017/LS_0017_01.webp,/images/destinations/LS_0017/LS_0017_01.webp,1,1
LS_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0017/LS_0017_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0017/LS_0017_02.webp,/images/destinations/LS_0017/LS_0017_02.webp,2,0
LS_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0017/LS_0017_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0017/LS_0017_03.webp,/images/destinations/LS_0017/LS_0017_03.webp,3,0
LS_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0017/LS_0017_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0017/LS_0017_04.webp,/images/destinations/LS_0017/LS_0017_04.webp,4,0
LS_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0017/LS_0017_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0017/LS_0017_05.webp,/images/destinations/LS_0017/LS_0017_05.webp,5,0
LS_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0030/LS_0030_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0030/LS_0030_01.webp,/images/destinations/LS_0030/LS_0030_01.webp,1,1
LS_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0030/LS_0030_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0030/LS_0030_02.webp,/images/destinations/LS_0030/LS_0030_02.webp,2,0
LS_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0030/LS_0030_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0030/LS_0030_03.webp,/images/destinations/LS_0030/LS_0030_03.webp,3,0
LS_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/LS_0030/LS_0030_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/LS_0030/LS_0030_04.webp,/images/destinations/LS_0030/LS_0030_04.webp,4,0
NA_0016,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0016/NA_0016_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0016/NA_0016_01.webp,/images/destinations/NA_0016/NA_0016_01.webp,1,1
NA_0016,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0016/NA_0016_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0016/NA_0016_02.webp,/images/destinations/NA_0016/NA_0016_02.webp,2,0
NA_0016,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0016/NA_0016_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0016/NA_0016_03.webp,/images/destinations/NA_0016/NA_0016_03.webp,3,0
NA_0103,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0103/NA_0103_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0103/NA_0103_01.webp,/images/destinations/NA_0103/NA_0103_01.webp,1,1
NA_0103,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0103/NA_0103_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0103/NA_0103_02.webp,/images/destinations/NA_0103/NA_0103_02.webp,2,0
NA_0103,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0103/NA_0103_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0103/NA_0103_03.webp,/images/destinations/NA_0103/NA_0103_03.webp,3,0
NA_0103,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0103/NA_0103_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0103/NA_0103_04.webp,/images/destinations/NA_0103/NA_0103_04.webp,4,0
NA_0103,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NA_0103/NA_0103_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NA_0103/NA_0103_05.webp,/images/destinations/NA_0103/NA_0103_05.webp,5,0
NB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0001/NB_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0001/NB_0001_01.webp,/images/destinations/NB_0001/NB_0001_01.webp,1,1
NB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0001/NB_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0001/NB_0001_02.webp,/images/destinations/NB_0001/NB_0001_02.webp,2,0
NB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0003/NB_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0003/NB_0003_01.webp,/images/destinations/NB_0003/NB_0003_01.webp,1,1
NB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0003/NB_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0003/NB_0003_02.webp,/images/destinations/NB_0003/NB_0003_02.webp,2,0
NB_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0006/NB_0006_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0006/NB_0006_01.webp,/images/destinations/NB_0006/NB_0006_01.webp,1,1
NB_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0006/NB_0006_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0006/NB_0006_02.webp,/images/destinations/NB_0006/NB_0006_02.webp,2,0
NB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0008/NB_0008_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0008/NB_0008_01.webp,/images/destinations/NB_0008/NB_0008_01.webp,1,1
NB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0008/NB_0008_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0008/NB_0008_02.webp,/images/destinations/NB_0008/NB_0008_02.webp,2,0
NB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0008/NB_0008_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0008/NB_0008_03.webp,/images/destinations/NB_0008/NB_0008_03.webp,3,0
NB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0008/NB_0008_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0008/NB_0008_04.webp,/images/destinations/NB_0008/NB_0008_04.webp,4,0
NB_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0030/NB_0030_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0030/NB_0030_01.webp,/images/destinations/NB_0030/NB_0030_01.webp,1,1
NB_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0030/NB_0030_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0030/NB_0030_02.webp,/images/destinations/NB_0030/NB_0030_02.webp,2,0
NB_0030,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0030/NB_0030_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0030/NB_0030_03.webp,/images/destinations/NB_0030/NB_0030_03.webp,3,0
NB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0035/NB_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0035/NB_0035_01.webp,/images/destinations/NB_0035/NB_0035_01.webp,1,1
NB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0035/NB_0035_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0035/NB_0035_02.webp,/images/destinations/NB_0035/NB_0035_02.webp,2,0
NB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/NB_0035/NB_0035_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/NB_0035/NB_0035_03.webp,/images/destinations/NB_0035/NB_0035_03.webp,3,0
PTO_0059,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0059/PTO_0059_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0059/PTO_0059_01.webp,/images/destinations/PTO_0059/PTO_0059_01.webp,1,1
PTO_0059,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0059/PTO_0059_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0059/PTO_0059_02.webp,/images/destinations/PTO_0059/PTO_0059_02.webp,2,0
PTO_0059,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0059/PTO_0059_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0059/PTO_0059_03.webp,/images/destinations/PTO_0059/PTO_0059_03.webp,3,0
PTO_0059,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0059/PTO_0059_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0059/PTO_0059_04.webp,/images/destinations/PTO_0059/PTO_0059_04.webp,4,0
PTO_0059,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0059/PTO_0059_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0059/PTO_0059_05.webp,/images/destinations/PTO_0059/PTO_0059_05.webp,5,0
PTO_0101,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0101/PTO_0101_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0101/PTO_0101_01.webp,/images/destinations/PTO_0101/PTO_0101_01.webp,1,1
PTO_0105,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0105/PTO_0105_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0105/PTO_0105_01.webp,/images/destinations/PTO_0105/PTO_0105_01.webp,1,1
PTO_0105,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0105/PTO_0105_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0105/PTO_0105_02.webp,/images/destinations/PTO_0105/PTO_0105_02.webp,2,0
PTO_0105,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0105/PTO_0105_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0105/PTO_0105_03.webp,/images/destinations/PTO_0105/PTO_0105_03.webp,3,0
PTO_0105,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0105/PTO_0105_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0105/PTO_0105_04.webp,/images/destinations/PTO_0105/PTO_0105_04.webp,4,0
PTO_0105,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0105/PTO_0105_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0105/PTO_0105_05.webp,/images/destinations/PTO_0105/PTO_0105_05.webp,5,0
PTO_0111,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0111/PTO_0111_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0111/PTO_0111_01.webp,/images/destinations/PTO_0111/PTO_0111_01.webp,1,1
PTO_0111,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0111/PTO_0111_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0111/PTO_0111_02.webp,/images/destinations/PTO_0111/PTO_0111_02.webp,2,0
PTO_0111,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0111/PTO_0111_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0111/PTO_0111_03.webp,/images/destinations/PTO_0111/PTO_0111_03.webp,3,0
PTO_0111,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PTO_0111/PTO_0111_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PTO_0111/PTO_0111_04.webp,/images/destinations/PTO_0111/PTO_0111_04.webp,4,0
PY_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PY_0001/PY_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PY_0001/PY_0001_01.webp,/images/destinations/PY_0001/PY_0001_01.webp,1,1
PY_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PY_0001/PY_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PY_0001/PY_0001_02.webp,/images/destinations/PY_0001/PY_0001_02.webp,2,0
PY_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PY_0011/PY_0011_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PY_0011/PY_0011_01.webp,/images/destinations/PY_0011/PY_0011_01.webp,1,1
PY_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PY_0011/PY_0011_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PY_0011/PY_0011_02.webp,/images/destinations/PY_0011/PY_0011_02.webp,2,0
PY_0011,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/PY_0011/PY_0011_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/PY_0011/PY_0011_03.webp,/images/destinations/PY_0011/PY_0011_03.webp,3,0
QB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0001/QB_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0001/QB_0001_01.webp,/images/destinations/QB_0001/QB_0001_01.webp,1,1
QB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0001/QB_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0001/QB_0001_02.webp,/images/destinations/QB_0001/QB_0001_02.webp,2,0
QB_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0002/QB_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0002/QB_0002_01.webp,/images/destinations/QB_0002/QB_0002_01.webp,1,1
QB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0003/QB_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0003/QB_0003_01.webp,/images/destinations/QB_0003/QB_0003_01.webp,1,1
QB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0003/QB_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0003/QB_0003_02.webp,/images/destinations/QB_0003/QB_0003_02.webp,2,0
QB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0003/QB_0003_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0003/QB_0003_03.webp,/images/destinations/QB_0003/QB_0003_03.webp,3,0
QB_0004,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QB_0004/QB_0004_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QB_0004/QB_0004_01.webp,/images/destinations/QB_0004/QB_0004_01.webp,1,1
QN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0001/QN_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0001/QN_0001_01.webp,/images/destinations/QN_0001/QN_0001_01.webp,1,1
QN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0001/QN_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0001/QN_0001_02.webp,/images/destinations/QN_0001/QN_0001_02.webp,2,0
QN_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0081/QN_0081_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0081/QN_0081_01.webp,/images/destinations/QN_0081/QN_0081_01.webp,1,1
QN_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0081/QN_0081_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0081/QN_0081_02.webp,/images/destinations/QN_0081/QN_0081_02.webp,2,0
QN_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0081/QN_0081_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0081/QN_0081_03.webp,/images/destinations/QN_0081/QN_0081_03.webp,3,0
QN_0081,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0081/QN_0081_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0081/QN_0081_05.webp,/images/destinations/QN_0081/QN_0081_05.webp,4,0
QN_0124,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QN_0124/QN_0124_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QN_0124/QN_0124_01.webp,/images/destinations/QN_0124/QN_0124_01.webp,1,1
QNAM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0001/QNAM_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0001/QNAM_0001_01.webp,/images/destinations/QNAM_0001/QNAM_0001_01.webp,1,1
QNAM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0001/QNAM_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0001/QNAM_0001_02.webp,/images/destinations/QNAM_0001/QNAM_0001_02.webp,2,0
QNAM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0001/QNAM_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0001/QNAM_0001_03.webp,/images/destinations/QNAM_0001/QNAM_0001_03.webp,3,0
QNAM_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0002/QNAM_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0002/QNAM_0002_01.webp,/images/destinations/QNAM_0002/QNAM_0002_01.webp,1,1
QNAM_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0018/QNAM_0018_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0018/QNAM_0018_01.webp,/images/destinations/QNAM_0018/QNAM_0018_01.webp,1,1
QNAM_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0018/QNAM_0018_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0018/QNAM_0018_02.webp,/images/destinations/QNAM_0018/QNAM_0018_02.webp,2,0
QNAM_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0018/QNAM_0018_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0018/QNAM_0018_03.webp,/images/destinations/QNAM_0018/QNAM_0018_03.webp,3,0
QNAM_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0018/QNAM_0018_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0018/QNAM_0018_04.webp,/images/destinations/QNAM_0018/QNAM_0018_04.webp,4,0
QNAM_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0018/QNAM_0018_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0018/QNAM_0018_05.webp,/images/destinations/QNAM_0018/QNAM_0018_05.webp,5,0
QNAM_0027,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0027/QNAM_0027_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0027/QNAM_0027_01.webp,/images/destinations/QNAM_0027/QNAM_0027_01.webp,1,1
QNAM_0027,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0027/QNAM_0027_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0027/QNAM_0027_02.webp,/images/destinations/QNAM_0027/QNAM_0027_02.webp,2,0
